name,intro,desc,is_cloud,prompt
成果导向日报,以业务成果为核心，突出产出价值,以业务成果和价值输出为核心，弱化过程记录，适合需要突出产出的工作场景。,True,"# 🎯 成果导向日报

**汇报人：** {{姓名}}
**日期：** {{日期}}

## 今日核心成果

### 成果一
**目标：**
{{目标}}

**结果：**
{{结果}}

**价值：**
{{业务价值或影响}}

---

### 成果二
**目标：**
{{目标}}

**结果：**
{{结果}}

**价值：**
{{业务价值或影响}}

---

## 关键指标变化

| 指标 | 昨日 | 今日 | 变化 |
|------|------|------|------|
| {{指标1}} | {{昨日}} | {{今日}} | {{变化}} |
| {{指标2}} | {{昨日}} | {{今日}} | {{变化}} |

---

## 推进中的重点事项

### 事项1
- 当前进度：{{进度}}
- 下一步动作：{{行动}}
- 预计完成时间：{{时间}}

### 事项2
- 当前进度：{{进度}}
- 下一步动作：{{行动}}
- 预计完成时间：{{时间}}

---

## 风险与阻塞

### 风险项

- {{风险描述}}
- 影响范围：{{影响}}
- 解决方案：{{方案}}

---

## 明日最重要的三件事

1. {{事项1}}
2. {{事项2}}
3. {{事项3}}

---

## 一句话总结

{{用一句话总结今天最重要的成果}}"
会议驱动日报,以会议为主线，适合管理者和跨部门协作,适用于管理者、产品经理、项目经理及跨部门协作场景，以会议为主线梳理工作。,True,"# 📋 会议驱动日报

**汇报人：** {{姓名}}
**日期：** {{日期}}

---

## 今日参加会议

| 会议名称 | 时间 | 参与人员 | 会议目标 |
|----------|------|----------|----------|
| {{会议1}} | {{时间}} | {{参与人}} | {{目标}} |
| {{会议2}} | {{时间}} | {{参与人}} | {{目标}} |

---

## 会议关键结论

### {{会议名称1}}

#### 达成共识

- {{结论1}}
- {{结论2}}

#### 待确认事项

- {{待确认事项}}

---

### {{会议名称2}}

#### 达成共识

- {{结论1}}
- {{结论2}}

#### 待确认事项

- {{待确认事项}}

---

## 今日行动项完成情况

### 已完成

- [x] {{行动项1}}
- [x] {{行动项2}}
- [x] {{行动项3}}

### 进行中

- [ ] {{行动项4}}
- 当前进展：{{进展}}

- [ ] {{行动项5}}
- 当前进展：{{进展}}

---

## 需协同事项

| 协作方 | 事项 | 当前状态 | 下一步 |
|---------|---------|---------|---------|
| {{部门}} | {{事项}} | {{状态}} | {{计划}} |
| {{部门}} | {{事项}} | {{状态}} | {{计划}} |

---

## 风险与问题

### 风险事项

- {{风险1}}
- 影响：{{影响}}

- {{风险2}}
- 影响：{{影响}}

---

## 明日重点推进

### 高优先级

1. {{事项1}}
2. {{事项2}}
3. {{事项3}}

### 计划参与会议

- {{会议1}}
- {{会议2}}

---

## 每日总结

### 今日关键进展

{{总结内容}}

### 当前整体状态

🟢 正常推进 / 🟡 存在风险 / 🔴 需要决策支持"
AI工作轨迹日报,基于桌面活动自动生成，还原真实工作轨迹,基于全天桌面活动记录自动生成，分析工作内容、时间分配、专注情况和工作成果，还原真实工作轨迹。,True,"# 🤖 AI工作轨迹日报

**日期：** {{日期}}
**统计周期：** {{开始时间}} - {{结束时间}}

---

# 📊 今日概览

- 总活跃时长：**{{活跃时长}}**
- 活动记录数：**{{活动数量}}**
- 工作主题数：**{{主题数量}}**
- 专注时间：**{{专注时长}}**
- 专注率：**{{专注率}}%**

## 今日主要工作

{{AI总结今日最重要的3-5项工作}}

---

# ⏰ 时间分配分析

| 工作类别 | 时长 | 占比 |
|---------|------|------|
| {{类别1}} | {{时长}} | {{占比}} |
| {{类别2}} | {{时长}} | {{占比}} |
| {{类别3}} | {{时长}} | {{占比}} |
| {{类别4}} | {{时长}} | {{占比}} |

### 时间投入最多的事项

1. {{事项1}}（{{时长}}）
2. {{事项2}}（{{时长}}）
3. {{事项3}}（{{时长}}）

---

# 🕒 工作时间线

### {{时间段1}}

**工作内容：**
{{工作内容}}

**涉及工具：**
{{软件列表}}

**AI分析：**
{{该时间段主要完成的工作}}

---

### {{时间段2}}

**工作内容：**
{{工作内容}}

**涉及工具：**
{{软件列表}}

**AI分析：**
{{该时间段主要完成的工作}}

---

### {{时间段3}}

**工作内容：**
{{工作内容}}

**涉及工具：**
{{软件列表}}

**AI分析：**
{{该时间段主要完成的工作}}

---

# 🎯 工作成果识别

根据全天活动记录，AI识别出的主要产出：

- {{成果1}}
- {{成果2}}
- {{成果3}}

如涉及文档、代码、设计、会议、数据分析等工作，请总结对应成果。

---

# 🔍 专注度分析

## 最专注时段

**{{开始时间}} - {{结束时间}}**

该时段持续专注于：

{{专注内容}}

---

## 工作切换情况

- 工作主题切换次数：{{次数}}
- 应用切换次数：{{次数}}
- 平均单任务持续时间：{{时长}}

### AI评价

{{分析工作连续性和专注情况}}

---

# 💡 AI工作洞察

### 今日高价值工作

{{AI判断最具价值的工作}}

### 潜在效率损耗

{{频繁切换、等待、无效操作等分析}}

### 工作模式分析

{{例如深度工作型、协作沟通型、执行推进型等}}

---

# 🚀 明日建议

1. {{建议1}}
2. {{建议2}}
3. {{建议3}}

---

# 一句话总结

{{AI用一句话总结今天的工作轨迹与成果}}"
工作成果日报,提炼关键成果，适合向领导汇报,从全天工作记录中提炼关键成果和进展，适合向领导汇报工作进展。,True,"# 工作成果日报

**日期：** {{日期}}

## 今日完成

{{总结今天完成的主要工作内容，控制在3-5条以内，突出结果而非过程。}}

---

## 重点进展

{{总结今天最重要的项目、任务或事项推进情况。}}

---

## 遇到的问题

{{如存在影响进度的问题或风险，简要说明；如无则省略。}}

---

## 明日计划

{{根据今日工作内容，推断明天最有可能继续推进的事项。}}

---

## 一句话总结

{{用一句话概括今天最重要的工作成果。}}"
三句话日报,最简短的日报形式，三句话总结,用最短篇幅总结一天工作。,True,"# 三句话日报

**今天完成：**
{{最重要的工作成果}}

**当前进展：**
{{正在推进的事项及进度}}

**下一步：**
{{明天计划}}"
今日亮点,聚焦当天最值得汇报的成果,提炼当天最值得汇报的成果。,True,"# 今日亮点

## 最大成果

{{今天最有价值的工作成果}}

---

## 最大进展

{{推进最快或取得关键突破的事项}}

---

## 下一步

{{接下来最重要的工作}}"
老板一分钟日报,快速同步，适合向上管理,适合向管理层快速同步。,True,"# 老板一分钟日报

### 完成了什么

{{今天完成的核心工作}}

### 推进到哪里

{{项目或任务当前进度}}

### 有什么风险

{{需要关注的问题，没有则写暂无}}

### 明天做什么

{{下一步计划}}"
TOP3日报,只保留最重要的三件事,只保留最重要的三件事。,True,"# TOP3日报

## TOP1

{{最重要成果}}

---

## TOP2

{{第二重要成果}}

---

## TOP3

{{第三重要成果}}"
进展日报,强调任务推进和进度跟踪,强调任务推进情况。,True,"# 进展日报

## 已完成

{{今日完成事项}}

---

## 进行中

{{当前推进事项}}

---

## 待开始

{{后续计划事项}}"
项目推进快照,适合研发、产品、项目团队。,"# 项目推进快照

## 今日推进

{{项目进展总结}}

---

## 当前状态

{{当前完...",False,"# 项目推进快照

## 今日推进

{{项目进展总结}}

---

## 当前状态

{{当前完成度和阶段}}

---

## 下一里程碑

{{下一关键目标}}"
AI观察日报,从第三方观察者视角总结。,"# AI观察日报

今天主要精力投入在：

{{主要工作方向}}

---

取得的关键进展：

{...",False,"# AI观察日报

今天主要精力投入在：

{{主要工作方向}}

---

取得的关键进展：

{{关键成果}}

---

当前最值得继续推进的是：

{{重点事项}}"
效率日报,突出时间投入与产出。,"# 效率日报

## 时间主要花在

{{主要工作内容}}

---

## 产出

{{实际完成成...",False,"# 效率日报

## 时间主要花在

{{主要工作内容}}

---

## 产出

{{实际完成成果}}

---

## 效率评价

{{AI对今日工作效率的评价}}"
周会风格日报,适合直接复制到群里。,"# 日报

【完成】

{{完成事项}}

【进展】

{{项目进展}}

【问题】

{{存在问题...",False,"# 日报

【完成】

{{完成事项}}

【进展】

{{项目进展}}

【问题】

{{存在问题}}

【计划】

{{明日计划}}"
一句话日报,极简模式。,"# 一句话日报

{{用一段话总结今天完成的工作、当前进展和下一步计划。}}",False,"# 一句话日报

{{用一段话总结今天完成的工作、当前进展和下一步计划。}}"
开发者日报,前端、后端、全栈、AI、运维、测试,"# 开发日报

## 今日完成

{{完成的开发任务、Bug修复、功能开发}}

---

## 当...",False,"# 开发日报

## 今日完成

{{完成的开发任务、Bug修复、功能开发}}

---

## 当前进度

{{项目推进情况}}

---

## 技术问题

{{遇到的问题及处理情况}}

---

## 下一步

{{后续开发计划}}"
产品推进日报,产品经理、项目经理、PMO,"# 产品推进日报

## 今日推进

{{需求、方案、评审、沟通等工作}}

---

## 关键进...",False,"# 产品推进日报

## 今日推进

{{需求、方案、评审、沟通等工作}}

---

## 关键进展

{{项目最新进展}}

---

## 风险事项

{{需要关注的问题}}

---

## 下一步计划

{{明日重点工作}}"
运营增长日报,运营、电商运营、新媒体运营、小红书运营,"# 运营日报

## 今日重点工作

{{主要运营工作}}

---

## 数据表现

{{关键数...",False,"# 运营日报

## 今日重点工作

{{主要运营工作}}

---

## 数据表现

{{关键数据变化}}

---

## 发现的问题

{{运营过程中发现的问题}}

---

## 明日计划

{{下一步动作}}"
设计工作日报,UI设计、视觉设计、平面设计,"# 设计日报

## 今日产出

{{设计稿、原型、素材等}}

---

## 当前进展

{{项...",False,"# 设计日报

## 今日产出

{{设计稿、原型、素材等}}

---

## 当前进展

{{项目设计进展}}

---

## 待确认事项

{{需要评审或确认的内容}}

---

## 下一步

{{后续设计任务}}"
管理者日报,CEO、总经理、总监、部门负责人,"# 管理日报

## 今日重点事项

{{重点推进事项}}

---

## 关键成果

{{今日达...",False,"# 管理日报

## 今日重点事项

{{重点推进事项}}

---

## 关键成果

{{今日达成的重要成果}}

---

## 风险与决策

{{需要关注或决策的问题}}

---

## 明日重点

{{下一步工作方向}}"
周会同步版,云端预制模板,"# 工作同步

【完成】

{{已完成工作}}

【进展】

{{当前进度}}

【问题】

{{存...",False,"# 工作同步

【完成】

{{已完成工作}}

【进展】

{{当前进度}}

【问题】

{{存在的问题}}

【计划】

{{下一步计划}}"
下班发送版,直接用于发送,"# 今日工作汇报

今天完成了：

{{完成事项}}

当前正在推进：

{{进行中的事项}}

明...",False,"# 今日工作汇报

今天完成了：

{{完成事项}}

当前正在推进：

{{进行中的事项}}

明日计划：

{{下一步计划}}"
摸鱼克星日报,特色模板,"# 工作复盘

今天主要时间花在：

{{时间投入最多的工作}}

---

最有价值的成果：

{...",False,"# 工作复盘

今天主要时间花在：

{{时间投入最多的工作}}

---

最有价值的成果：

{{核心成果}}

---

哪些事情占用了时间但产出有限：

{{低价值活动}}

---

明天最值得投入的事情：

{{建议}}"
番茄钟聚类,非时间线报告工作类型聚类,无固定模版，请根据我当日的工作内容自主分析适合的报告形式。你用番茄钟的逻辑来给我写这个日报；不要根据...,False,无固定模版，请根据我当日的工作内容自主分析适合的报告形式。你用番茄钟的逻辑来给我写这个日报；不要根据时间线来写日报。
简洁日报,只列出关键工作，适合快速汇报,"## 日报 [日期]

列出今日完成的主要工作事项，每项一句话概括。",False,"## 日报 [日期]

列出今日完成的主要工作事项，每项一句话概括。"
技术日报,侧重代码开发和技术问题,"## 技术日报 [日期]

### 开发任务
按项目或模块列出今天写代码、改代码、Review 代码...",False,"## 技术日报 [日期]

### 开发任务
按项目或模块列出今天写代码、改代码、Review 代码的内容。

### Bug 与问题排查
列出今天处理过的 Bug、排查过的技术问题。

### 技术讨论与决策
记录今天参与的技术方案讨论、架构决策或技术选型相关的工作。"
项目日报,按项目维度组织工作内容,"## 项目日报 [日期]

### [项目/任务名称 1]
- 今日进展：做了什么、推进到什么阶段
...",False,"## 项目日报 [日期]

### [项目/任务名称 1]
- 今日进展：做了什么、推进到什么阶段
- 相关工作：涉及的会议、沟通、文档等

### [项目/任务名称 2]
- 今日进展：做了什么、推进到什么阶段
- 相关工作：涉及的会议、沟通、文档等

### 其他工作
不属于以上项目的零散工作事项。"
标准日报,按类别归纳今日已完成的工作,"## 今日工作总结

### 今日工作内容

按工作类型归纳今日完成的事项，每项注明大致时间段。

...",False,"## 今日工作总结

### 今日工作内容

按工作类型归纳今日完成的事项，每项注明大致时间段。

### 重点工作

挑出今天投入最多或最重要的 1-3 件事，简述做了什么、做到什么程度。

### 工作分布

简述今天各类工作的占比情况（如开发、会议、沟通、文档等）。"
较详细工作日报,适用于研发、产品、运营、销售等岗位的日常工作汇报，突出工作成果、问题及计划。,"# 📅 工作日报

**汇报人：** {{姓名}}
**所属部门：** {{部门}}
**日期：**...",False,"# 📅 工作日报

**汇报人：** {{姓名}}
**所属部门：** {{部门}}
**日期：** {{日期}}

---

## 一、今日工作完成情况

### 1. 已完成事项

- {{完成事项1}}
  - 成果：{{成果描述}}
  - 耗时：{{耗时}}

- {{完成事项2}}
  - 成果：{{成果描述}}
  - 耗时：{{耗时}}

- {{完成事项3}}
  - 成果：{{成果描述}}
  - 耗时：{{耗时}}

---

## 二、工作成果总结

### 关键产出

- {{产出1}}
- {{产出2}}
- {{产出3}}

### 数据指标（如有）

| 指标 | 今日数据 | 目标值 | 完成率 |
|------|---------|---------|--------|
| {{指标1}} | {{数值}} | {{目标}} | {{完成率}} |
| {{指标2}} | {{数值}} | {{目标}} | {{完成率}} |

---

## 三、问题与风险

### 当前遇到的问题

1. {{问题1}}
   - 影响：{{影响说明}}
   - 处理进展：{{处理情况}}

2. {{问题2}}
   - 影响：{{影响说明}}
   - 处理进展：{{处理情况}}

### 需要协助事项

- {{协助事项1}}
- {{协助事项2}}

---

## 四、明日工作计划

### 优先级 P0（必须完成）

- {{计划事项1}}
- {{计划事项2}}

### 优先级 P1（重要事项）

- {{计划事项3}}
- {{计划事项4}}

### 优先级 P2（可选事项）

- {{计划事项5}}

---

## 五、工作总结

### 今日评价

- 完成度：{{完成度}}%
- 工作状态：{{工作状态}}
- 总结：

{{今日总结}}

---

> AI生成时间：{{生成时间}}"
成果导向日报,以业务成果为核心，突出产出价值,以业务成果和价值输出为核心，弱化过程记录，适合需要突出产出的工作场景。,True,"# 🎯 成果导向日报

**汇报人：** {{姓名}}
**日期：** {{日期}}

## 今日核心成果

### 成果一
**目标：**
{{目标}}

**结果：**
{{结果}}

**价值：**
{{业务价值或影响}}

---

### 成果二
**目标：**
{{目标}}

**结果：**
{{结果}}

**价值：**
{{业务价值或影响}}

---

## 关键指标变化

| 指标 | 昨日 | 今日 | 变化 |
|------|------|------|------|
| {{指标1}} | {{昨日}} | {{今日}} | {{变化}} |
| {{指标2}} | {{昨日}} | {{今日}} | {{变化}} |

---

## 推进中的重点事项

### 事项1
- 当前进度：{{进度}}
- 下一步动作：{{行动}}
- 预计完成时间：{{时间}}

### 事项2
- 当前进度：{{进度}}
- 下一步动作：{{行动}}
- 预计完成时间：{{时间}}

---

## 风险与阻塞

### 风险项

- {{风险描述}}
- 影响范围：{{影响}}
- 解决方案：{{方案}}

---

## 明日最重要的三件事

1. {{事项1}}
2. {{事项2}}
3. {{事项3}}

---

## 一句话总结

{{用一句话总结今天最重要的成果}}"
会议驱动日报,以会议为主线，适合管理者和跨部门协作,适用于管理者、产品经理、项目经理及跨部门协作场景，以会议为主线梳理工作。,True,"# 📋 会议驱动日报

**汇报人：** {{姓名}}
**日期：** {{日期}}

---

## 今日参加会议

| 会议名称 | 时间 | 参与人员 | 会议目标 |
|----------|------|----------|----------|
| {{会议1}} | {{时间}} | {{参与人}} | {{目标}} |
| {{会议2}} | {{时间}} | {{参与人}} | {{目标}} |

---

## 会议关键结论

### {{会议名称1}}

#### 达成共识

- {{结论1}}
- {{结论2}}

#### 待确认事项

- {{待确认事项}}

---

### {{会议名称2}}

#### 达成共识

- {{结论1}}
- {{结论2}}

#### 待确认事项

- {{待确认事项}}

---

## 今日行动项完成情况

### 已完成

- [x] {{行动项1}}
- [x] {{行动项2}}
- [x] {{行动项3}}

### 进行中

- [ ] {{行动项4}}
- 当前进展：{{进展}}

- [ ] {{行动项5}}
- 当前进展：{{进展}}

---

## 需协同事项

| 协作方 | 事项 | 当前状态 | 下一步 |
|---------|---------|---------|---------|
| {{部门}} | {{事项}} | {{状态}} | {{计划}} |
| {{部门}} | {{事项}} | {{状态}} | {{计划}} |

---

## 风险与问题

### 风险事项

- {{风险1}}
- 影响：{{影响}}

- {{风险2}}
- 影响：{{影响}}

---

## 明日重点推进

### 高优先级

1. {{事项1}}
2. {{事项2}}
3. {{事项3}}

### 计划参与会议

- {{会议1}}
- {{会议2}}

---

## 每日总结

### 今日关键进展

{{总结内容}}

### 当前整体状态

🟢 正常推进 / 🟡 存在风险 / 🔴 需要决策支持"
AI工作轨迹日报,基于桌面活动自动生成，还原真实工作轨迹,基于全天桌面活动记录自动生成，分析工作内容、时间分配、专注情况和工作成果，还原真实工作轨迹。,True,"# 🤖 AI工作轨迹日报

**日期：** {{日期}}
**统计周期：** {{开始时间}} - {{结束时间}}

---

# 📊 今日概览

- 总活跃时长：**{{活跃时长}}**
- 活动记录数：**{{活动数量}}**
- 工作主题数：**{{主题数量}}**
- 专注时间：**{{专注时长}}**
- 专注率：**{{专注率}}%**

## 今日主要工作

{{AI总结今日最重要的3-5项工作}}

---

# ⏰ 时间分配分析

| 工作类别 | 时长 | 占比 |
|---------|------|------|
| {{类别1}} | {{时长}} | {{占比}} |
| {{类别2}} | {{时长}} | {{占比}} |
| {{类别3}} | {{时长}} | {{占比}} |
| {{类别4}} | {{时长}} | {{占比}} |

### 时间投入最多的事项

1. {{事项1}}（{{时长}}）
2. {{事项2}}（{{时长}}）
3. {{事项3}}（{{时长}}）

---

# 🕒 工作时间线

### {{时间段1}}

**工作内容：**
{{工作内容}}

**涉及工具：**
{{软件列表}}

**AI分析：**
{{该时间段主要完成的工作}}

---

### {{时间段2}}

**工作内容：**
{{工作内容}}

**涉及工具：**
{{软件列表}}

**AI分析：**
{{该时间段主要完成的工作}}

---

### {{时间段3}}

**工作内容：**
{{工作内容}}

**涉及工具：**
{{软件列表}}

**AI分析：**
{{该时间段主要完成的工作}}

---

# 🎯 工作成果识别

根据全天活动记录，AI识别出的主要产出：

- {{成果1}}
- {{成果2}}
- {{成果3}}

如涉及文档、代码、设计、会议、数据分析等工作，请总结对应成果。

---

# 🔍 专注度分析

## 最专注时段

**{{开始时间}} - {{结束时间}}**

该时段持续专注于：

{{专注内容}}

---

## 工作切换情况

- 工作主题切换次数：{{次数}}
- 应用切换次数：{{次数}}
- 平均单任务持续时间：{{时长}}

### AI评价

{{分析工作连续性和专注情况}}

---

# 💡 AI工作洞察

### 今日高价值工作

{{AI判断最具价值的工作}}

### 潜在效率损耗

{{频繁切换、等待、无效操作等分析}}

### 工作模式分析

{{例如深度工作型、协作沟通型、执行推进型等}}

---

# 🚀 明日建议

1. {{建议1}}
2. {{建议2}}
3. {{建议3}}

---

# 一句话总结

{{AI用一句话总结今天的工作轨迹与成果}}"
工作成果日报,提炼关键成果，适合向领导汇报,从全天工作记录中提炼关键成果和进展，适合向领导汇报工作进展。,True,"# 工作成果日报

**日期：** {{日期}}

## 今日完成

{{总结今天完成的主要工作内容，控制在3-5条以内，突出结果而非过程。}}

---

## 重点进展

{{总结今天最重要的项目、任务或事项推进情况。}}

---

## 遇到的问题

{{如存在影响进度的问题或风险，简要说明；如无则省略。}}

---

## 明日计划

{{根据今日工作内容，推断明天最有可能继续推进的事项。}}

---

## 一句话总结

{{用一句话概括今天最重要的工作成果。}}"
三句话日报,最简短的日报形式，三句话总结,用最短篇幅总结一天工作。,True,"# 三句话日报

**今天完成：**
{{最重要的工作成果}}

**当前进展：**
{{正在推进的事项及进度}}

**下一步：**
{{明天计划}}"
今日亮点,聚焦当天最值得汇报的成果,提炼当天最值得汇报的成果。,True,"# 今日亮点

## 最大成果

{{今天最有价值的工作成果}}

---

## 最大进展

{{推进最快或取得关键突破的事项}}

---

## 下一步

{{接下来最重要的工作}}"
老板一分钟日报,快速同步，适合向上管理,适合向管理层快速同步。,True,"# 老板一分钟日报

### 完成了什么

{{今天完成的核心工作}}

### 推进到哪里

{{项目或任务当前进度}}

### 有什么风险

{{需要关注的问题，没有则写暂无}}

### 明天做什么

{{下一步计划}}"
TOP3日报,只保留最重要的三件事,只保留最重要的三件事。,True,"# TOP3日报

## TOP1

{{最重要成果}}

---

## TOP2

{{第二重要成果}}

---

## TOP3

{{第三重要成果}}"
进展日报,强调任务推进和进度跟踪,强调任务推进情况。,True,"# 进展日报

## 已完成

{{今日完成事项}}

---

## 进行中

{{当前推进事项}}

---

## 待开始

{{后续计划事项}}"
项目推进快照,适合研发、产品、项目团队。,"# 项目推进快照

## 今日推进

{{项目进展总结}}

---

## 当前状态

{{当前完...",False,"# 项目推进快照

## 今日推进

{{项目进展总结}}

---

## 当前状态

{{当前完成度和阶段}}

---

## 下一里程碑

{{下一关键目标}}"
AI观察日报,从第三方观察者视角总结。,"# AI观察日报

今天主要精力投入在：

{{主要工作方向}}

---

取得的关键进展：

{...",False,"# AI观察日报

今天主要精力投入在：

{{主要工作方向}}

---

取得的关键进展：

{{关键成果}}

---

当前最值得继续推进的是：

{{重点事项}}"
效率日报,突出时间投入与产出。,"# 效率日报

## 时间主要花在

{{主要工作内容}}

---

## 产出

{{实际完成成...",False,"# 效率日报

## 时间主要花在

{{主要工作内容}}

---

## 产出

{{实际完成成果}}

---

## 效率评价

{{AI对今日工作效率的评价}}"
周会风格日报,适合直接复制到群里。,"# 日报

【完成】

{{完成事项}}

【进展】

{{项目进展}}

【问题】

{{存在问题...",False,"# 日报

【完成】

{{完成事项}}

【进展】

{{项目进展}}

【问题】

{{存在问题}}

【计划】

{{明日计划}}"
一句话日报,极简模式。,"# 一句话日报

{{用一段话总结今天完成的工作、当前进展和下一步计划。}}",False,"# 一句话日报

{{用一段话总结今天完成的工作、当前进展和下一步计划。}}"
开发者日报,前端、后端、全栈、AI、运维、测试,"# 开发日报

## 今日完成

{{完成的开发任务、Bug修复、功能开发}}

---

## 当...",False,"# 开发日报

## 今日完成

{{完成的开发任务、Bug修复、功能开发}}

---

## 当前进度

{{项目推进情况}}

---

## 技术问题

{{遇到的问题及处理情况}}

---

## 下一步

{{后续开发计划}}"
产品推进日报,产品经理、项目经理、PMO,"# 产品推进日报

## 今日推进

{{需求、方案、评审、沟通等工作}}

---

## 关键进...",False,"# 产品推进日报

## 今日推进

{{需求、方案、评审、沟通等工作}}

---

## 关键进展

{{项目最新进展}}

---

## 风险事项

{{需要关注的问题}}

---

## 下一步计划

{{明日重点工作}}"
运营增长日报,运营、电商运营、新媒体运营、小红书运营,"# 运营日报

## 今日重点工作

{{主要运营工作}}

---

## 数据表现

{{关键数...",False,"# 运营日报

## 今日重点工作

{{主要运营工作}}

---

## 数据表现

{{关键数据变化}}

---

## 发现的问题

{{运营过程中发现的问题}}

---

## 明日计划

{{下一步动作}}"
设计工作日报,UI设计、视觉设计、平面设计,"# 设计日报

## 今日产出

{{设计稿、原型、素材等}}

---

## 当前进展

{{项...",False,"# 设计日报

## 今日产出

{{设计稿、原型、素材等}}

---

## 当前进展

{{项目设计进展}}

---

## 待确认事项

{{需要评审或确认的内容}}

---

## 下一步

{{后续设计任务}}"
管理者日报,CEO、总经理、总监、部门负责人,"# 管理日报

## 今日重点事项

{{重点推进事项}}

---

## 关键成果

{{今日达...",False,"# 管理日报

## 今日重点事项

{{重点推进事项}}

---

## 关键成果

{{今日达成的重要成果}}

---

## 风险与决策

{{需要关注或决策的问题}}

---

## 明日重点

{{下一步工作方向}}"
周会同步版,云端预制模板,"# 工作同步

【完成】

{{已完成工作}}

【进展】

{{当前进度}}

【问题】

{{存...",False,"# 工作同步

【完成】

{{已完成工作}}

【进展】

{{当前进度}}

【问题】

{{存在的问题}}

【计划】

{{下一步计划}}"
下班发送版,直接用于发送,"# 今日工作汇报

今天完成了：

{{完成事项}}

当前正在推进：

{{进行中的事项}}

明...",False,"# 今日工作汇报

今天完成了：

{{完成事项}}

当前正在推进：

{{进行中的事项}}

明日计划：

{{下一步计划}}"
摸鱼克星日报,特色模板,"# 工作复盘

今天主要时间花在：

{{时间投入最多的工作}}

---

最有价值的成果：

{...",False,"# 工作复盘

今天主要时间花在：

{{时间投入最多的工作}}

---

最有价值的成果：

{{核心成果}}

---

哪些事情占用了时间但产出有限：

{{低价值活动}}

---

明天最值得投入的事情：

{{建议}}"
番茄钟聚类,非时间线报告工作类型聚类,无固定模版，请根据我当日的工作内容自主分析适合的报告形式。你用番茄钟的逻辑来给我写这个日报；不要根据...,False,无固定模版，请根据我当日的工作内容自主分析适合的报告形式。你用番茄钟的逻辑来给我写这个日报；不要根据时间线来写日报。
简洁日报,只列出关键工作，适合快速汇报,"## 日报 [日期]

列出今日完成的主要工作事项，每项一句话概括。",False,"## 日报 [日期]

列出今日完成的主要工作事项，每项一句话概括。"
技术日报,侧重代码开发和技术问题,"## 技术日报 [日期]

### 开发任务
按项目或模块列出今天写代码、改代码、Review 代码...",False,"## 技术日报 [日期]

### 开发任务
按项目或模块列出今天写代码、改代码、Review 代码的内容。

### Bug 与问题排查
列出今天处理过的 Bug、排查过的技术问题。

### 技术讨论与决策
记录今天参与的技术方案讨论、架构决策或技术选型相关的工作。"
项目日报,按项目维度组织工作内容,"## 项目日报 [日期]

### [项目/任务名称 1]
- 今日进展：做了什么、推进到什么阶段
...",False,"## 项目日报 [日期]

### [项目/任务名称 1]
- 今日进展：做了什么、推进到什么阶段
- 相关工作：涉及的会议、沟通、文档等

### [项目/任务名称 2]
- 今日进展：做了什么、推进到什么阶段
- 相关工作：涉及的会议、沟通、文档等

### 其他工作
不属于以上项目的零散工作事项。"
标准日报,按类别归纳今日已完成的工作,"## 今日工作总结

### 今日工作内容

按工作类型归纳今日完成的事项，每项注明大致时间段。

...",False,"## 今日工作总结

### 今日工作内容

按工作类型归纳今日完成的事项，每项注明大致时间段。

### 重点工作

挑出今天投入最多或最重要的 1-3 件事，简述做了什么、做到什么程度。

### 工作分布

简述今天各类工作的占比情况（如开发、会议、沟通、文档等）。"
较详细工作日报,适用于研发、产品、运营、销售等岗位的日常工作汇报，突出工作成果、问题及计划。,"# 📅 工作日报

**汇报人：** {{姓名}}
**所属部门：** {{部门}}
**日期：**...",False,"# 📅 工作日报

**汇报人：** {{姓名}}
**所属部门：** {{部门}}
**日期：** {{日期}}

---

## 一、今日工作完成情况

### 1. 已完成事项

- {{完成事项1}}
  - 成果：{{成果描述}}
  - 耗时：{{耗时}}

- {{完成事项2}}
  - 成果：{{成果描述}}
  - 耗时：{{耗时}}

- {{完成事项3}}
  - 成果：{{成果描述}}
  - 耗时：{{耗时}}

---

## 二、工作成果总结

### 关键产出

- {{产出1}}
- {{产出2}}
- {{产出3}}

### 数据指标（如有）

| 指标 | 今日数据 | 目标值 | 完成率 |
|------|---------|---------|--------|
| {{指标1}} | {{数值}} | {{目标}} | {{完成率}} |
| {{指标2}} | {{数值}} | {{目标}} | {{完成率}} |

---

## 三、问题与风险

### 当前遇到的问题

1. {{问题1}}
   - 影响：{{影响说明}}
   - 处理进展：{{处理情况}}

2. {{问题2}}
   - 影响：{{影响说明}}
   - 处理进展：{{处理情况}}

### 需要协助事项

- {{协助事项1}}
- {{协助事项2}}

---

## 四、明日工作计划

### 优先级 P0（必须完成）

- {{计划事项1}}
- {{计划事项2}}

### 优先级 P1（重要事项）

- {{计划事项3}}
- {{计划事项4}}

### 优先级 P2（可选事项）

- {{计划事项5}}

---

## 五、工作总结

### 今日评价

- 完成度：{{完成度}}%
- 工作状态：{{工作状态}}
- 总结：

{{今日总结}}

---

> AI生成时间：{{生成时间}}"
